P_0_9 : ['P_0_9_T_0_N_0_9', 'P_0_9_T_10_N_0_0', 'P_0_9_T_1_N_0_10', 'P_0_9_T_2_N_0_11', 'P_0_9_T_3_N_0_0', 'P_0_9_T_4_N_0_0', 'P_0_9_T_5_N_0_0', 'P_0_9_T_6_N_0_0', 'P_0_9_T_7_N_0_0', 'P_0_9_T_8_N_0_0', 'P_0_9_T_9_N_0_0']

P_0_8 : ['P_0_8_T_0_N_0_8', 'P_0_8_T_10_N_0_0', 'P_0_8_T_1_N_0_9', 'P_0_8_T_2_N_0_10', 'P_0_8_T_3_N_0_11', 'P_0_8_T_4_N_0_0', 'P_0_8_T_5_N_0_0', 'P_0_8_T_6_N_0_0', 'P_0_8_T_7_N_0_0', 'P_0_8_T_8_N_0_0', 'P_0_8_T_9_N_0_0']

P_0_5 : ['P_0_5_T_0_N_0_5', 'P_0_5_T_10_N_0_0', 'P_0_5_T_1_N_0_4', 'P_0_5_T_2_N_0_3', 'P_0_5_T_3_N_0_2', 'P_0_5_T_4_N_0_1', 'P_0_5_T_5_N_0_0', 'P_0_5_T_6_N_0_0', 'P_0_5_T_7_N_0_0', 'P_0_5_T_8_N_0_0', 'P_0_5_T_9_N_0_0']

P_0_4 : ['P_0_4_T_0_N_0_4', 'P_0_4_T_10_N_0_0', 'P_0_4_T_1_N_0_3', 'P_0_4_T_2_N_0_2', 'P_0_4_T_3_N_0_1', 'P_0_4_T_4_N_0_0', 'P_0_4_T_5_N_0_0', 'P_0_4_T_6_N_0_0', 'P_0_4_T_7_N_0_0', 'P_0_4_T_8_N_0_0', 'P_0_4_T_9_N_0_0']

P_0_7 : ['P_0_7_T_0_N_0_7', 'P_0_7_T_10_N_0_0', 'P_0_7_T_1_N_0_8', 'P_0_7_T_2_N_0_9', 'P_0_7_T_3_N_0_10', 'P_0_7_T_4_N_0_11', 'P_0_7_T_5_N_0_0', 'P_0_7_T_6_N_0_0', 'P_0_7_T_7_N_0_0', 'P_0_7_T_8_N_0_0', 'P_0_7_T_9_N_0_0']

P_0_6 : ['P_0_6_T_0_N_0_6', 'P_0_6_T_10_N_0_0', 'P_0_6_T_1_N_0_7', 'P_0_6_T_2_N_0_8', 'P_0_6_T_3_N_0_9', 'P_0_6_T_4_N_0_10', 'P_0_6_T_5_N_0_11', 'P_0_6_T_6_N_0_0', 'P_0_6_T_7_N_0_0', 'P_0_6_T_8_N_0_0', 'P_0_6_T_9_N_0_0']

P_0_1 : ['P_0_1_T_0_N_0_1', 'P_0_1_T_10_N_0_0', 'P_0_1_T_1_N_0_0', 'P_0_1_T_2_N_0_0', 'P_0_1_T_3_N_0_0', 'P_0_1_T_4_N_0_0', 'P_0_1_T_5_N_0_0', 'P_0_1_T_6_N_0_0', 'P_0_1_T_7_N_0_0', 'P_0_1_T_8_N_0_0', 'P_0_1_T_9_N_0_0']

P_0_0 : ['P_0_0_T_0_N_0_0']

P_0_3 : ['P_0_3_T_0_N_0_3', 'P_0_3_T_10_N_0_0', 'P_0_3_T_1_N_0_2', 'P_0_3_T_2_N_0_1', 'P_0_3_T_3_N_0_0', 'P_0_3_T_4_N_0_0', 'P_0_3_T_5_N_0_0', 'P_0_3_T_6_N_0_0', 'P_0_3_T_7_N_0_0', 'P_0_3_T_8_N_0_0', 'P_0_3_T_9_N_0_0']

P_0_2 : ['P_0_2_T_0_N_0_2', 'P_0_2_T_10_N_0_0', 'P_0_2_T_1_N_0_1', 'P_0_2_T_2_N_0_0', 'P_0_2_T_3_N_0_0', 'P_0_2_T_4_N_0_0', 'P_0_2_T_5_N_0_0', 'P_0_2_T_6_N_0_0', 'P_0_2_T_7_N_0_0', 'P_0_2_T_8_N_0_0', 'P_0_2_T_9_N_0_0']

P_2_3 : ['P_2_3_T_0_N_2_3', 'P_2_3_T_10_N_0_0', 'P_2_3_T_1_N_2_2', 'P_2_3_T_2_N_1_2', 'P_2_3_T_3_N_1_1', 'P_2_3_T_4_N_1_0', 'P_2_3_T_5_N_0_0', 'P_2_3_T_6_N_0_0', 'P_2_3_T_7_N_0_0', 'P_2_3_T_8_N_0_0', 'P_2_3_T_9_N_0_0']

P_2_2 : ['P_2_2_T_0_N_2_2', 'P_2_2_T_10_N_0_0', 'P_2_2_T_1_N_2_1', 'P_2_2_T_2_N_1_1', 'P_2_2_T_3_N_1_0', 'P_2_2_T_4_N_0_0', 'P_2_2_T_5_N_0_0', 'P_2_2_T_6_N_0_0', 'P_2_2_T_7_N_0_0', 'P_2_2_T_8_N_0_0', 'P_2_2_T_9_N_0_0']

P_2_1 : ['P_2_1_T_0_N_2_1', 'P_2_1_T_10_N_0_0', 'P_2_1_T_1_N_2_0', 'P_2_1_T_2_N_1_0', 'P_2_1_T_3_N_0_0', 'P_2_1_T_4_N_0_0', 'P_2_1_T_5_N_0_0', 'P_2_1_T_6_N_0_0', 'P_2_1_T_7_N_0_0', 'P_2_1_T_8_N_0_0', 'P_2_1_T_9_N_0_0']

P_2_0 : ['P_2_0_T_0_N_2_0', 'P_2_0_T_10_N_0_0', 'P_2_0_T_1_N_1_0', 'P_2_0_T_2_N_0_0', 'P_2_0_T_3_N_0_0', 'P_2_0_T_4_N_0_0', 'P_2_0_T_5_N_0_0', 'P_2_0_T_6_N_0_0', 'P_2_0_T_7_N_0_0', 'P_2_0_T_8_N_0_0', 'P_2_0_T_9_N_0_0']

P_2_7 : ['P_2_7_T_0_N_2_7', 'P_2_7_T_10_N_0_0', 'P_2_7_T_1_N_1_7', 'P_2_7_T_2_N_1_8', 'P_2_7_T_3_N_0_8', 'P_2_7_T_4_N_0_9', 'P_2_7_T_5_N_0_10', 'P_2_7_T_6_N_0_11', 'P_2_7_T_7_N_0_0', 'P_2_7_T_8_N_0_0', 'P_2_7_T_9_N_0_0']

P_2_6 : ['P_2_6_T_0_N_2_6', 'P_2_6_T_10_N_0_0', 'P_2_6_T_1_N_2_5', 'P_2_6_T_2_N_2_4', 'P_2_6_T_3_N_2_3', 'P_2_6_T_4_N_2_2', 'P_2_6_T_5_N_1_2', 'P_2_6_T_6_N_0_2', 'P_2_6_T_7_N_0_1', 'P_2_6_T_8_N_0_0', 'P_2_6_T_9_N_0_0']

P_2_5 : ['P_2_5_T_0_N_2_5', 'P_2_5_T_10_N_0_0', 'P_2_5_T_1_N_2_4', 'P_2_5_T_2_N_1_4', 'P_2_5_T_3_N_1_3', 'P_2_5_T_4_N_0_3', 'P_2_5_T_5_N_0_2', 'P_2_5_T_6_N_0_1', 'P_2_5_T_7_N_0_0', 'P_2_5_T_8_N_0_0', 'P_2_5_T_9_N_0_0']

P_2_4 : ['P_2_4_T_0_N_2_4', 'P_2_4_T_10_N_0_0', 'P_2_4_T_1_N_2_3', 'P_2_4_T_2_N_1_3', 'P_2_4_T_3_N_0_3', 'P_2_4_T_4_N_0_2', 'P_2_4_T_5_N_0_1', 'P_2_4_T_6_N_0_0', 'P_2_4_T_7_N_0_0', 'P_2_4_T_8_N_0_0', 'P_2_4_T_9_N_0_0']

